*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/bingo.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/459.GemsFDTD-1491B.champsimtrace.xz
Heartbeat CPU  0 instructions:  480000000 cycles:  571456749 heartbeat IPC: 0.62203 cumulative IPC: 0.72056 (Simulation time: 0 hr 23 min 58 sec) 
Heartbeat CPU  0 instructions:  481000001 cycles:  573055127 heartbeat IPC: 0.62563 cumulative IPC: 0.72028 (Simulation time: 0 hr 24 min 2 sec) 
Heartbeat CPU  0 instructions:  482000001 cycles:  574664947 heartbeat IPC: 0.62119 cumulative IPC: 0.71998 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  0 instructions:  483000001 cycles:  576268167 heartbeat IPC: 0.62374 cumulative IPC: 0.71969 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  577877493 heartbeat IPC: 0.62138 cumulative IPC: 0.71939 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  0 instructions:  485000000 cycles:  579492613 heartbeat IPC: 0.61915 cumulative IPC: 0.71909 (Simulation time: 0 hr 24 min 17 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles:  581099021 heartbeat IPC: 0.62251 cumulative IPC: 0.71880 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  0 instructions:  487000003 cycles:  582701429 heartbeat IPC: 0.62406 cumulative IPC: 0.71852 (Simulation time: 0 hr 24 min 25 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  584302633 heartbeat IPC: 0.62453 cumulative IPC: 0.71824 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  0 instructions:  489000003 cycles:  585902406 heartbeat IPC: 0.62509 cumulative IPC: 0.71796 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  0 instructions:  490000002 cycles:  587511213 heartbeat IPC: 0.62158 cumulative IPC: 0.71768 (Simulation time: 0 hr 24 min 36 sec) 
Heartbeat CPU  0 instructions:  491000000 cycles:  589121352 heartbeat IPC: 0.62106 cumulative IPC: 0.71739 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  590728112 heartbeat IPC: 0.62237 cumulative IPC: 0.71711 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  0 instructions:  493000003 cycles:  592338135 heartbeat IPC: 0.62111 cumulative IPC: 0.71683 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  0 instructions:  494000002 cycles:  593944520 heartbeat IPC: 0.62252 cumulative IPC: 0.71656 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  0 instructions:  495000001 cycles:  595543420 heartbeat IPC: 0.62543 cumulative IPC: 0.71629 (Simulation time: 0 hr 24 min 55 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  597148652 heartbeat IPC: 0.62296 cumulative IPC: 0.71602 (Simulation time: 0 hr 24 min 59 sec) 
Heartbeat CPU  0 instructions:  497000003 cycles:  598747423 heartbeat IPC: 0.62548 cumulative IPC: 0.71576 (Simulation time: 0 hr 25 min 3 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles:  600356554 heartbeat IPC: 0.62145 cumulative IPC: 0.71549 (Simulation time: 0 hr 25 min 6 sec) 
Heartbeat CPU  0 instructions:  499000002 cycles:  601961963 heartbeat IPC: 0.62290 cumulative IPC: 0.71522 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  603573306 heartbeat IPC: 0.62060 cumulative IPC: 0.71495 (Simulation time: 0 hr 25 min 14 sec) 
Heartbeat CPU  0 instructions:  501000003 cycles:  605175670 heartbeat IPC: 0.62408 cumulative IPC: 0.71469 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  0 instructions:  502000001 cycles:  606783687 heartbeat IPC: 0.62188 cumulative IPC: 0.71442 (Simulation time: 0 hr 25 min 22 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles:  608379426 heartbeat IPC: 0.62667 cumulative IPC: 0.71418 (Simulation time: 0 hr 25 min 26 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  609988104 heartbeat IPC: 0.62163 cumulative IPC: 0.71391 (Simulation time: 0 hr 25 min 29 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles:  611592173 heartbeat IPC: 0.62341 cumulative IPC: 0.71366 (Simulation time: 0 hr 25 min 33 sec) 
Heartbeat CPU  0 instructions:  506000000 cycles:  613196968 heartbeat IPC: 0.62313 cumulative IPC: 0.71340 (Simulation time: 0 hr 25 min 37 sec) 
Heartbeat CPU  0 instructions:  507000002 cycles:  614802114 heartbeat IPC: 0.62300 cumulative IPC: 0.71315 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  616409344 heartbeat IPC: 0.62219 cumulative IPC: 0.71289 (Simulation time: 0 hr 25 min 45 sec) 
Heartbeat CPU  0 instructions:  509000003 cycles:  618011589 heartbeat IPC: 0.62413 cumulative IPC: 0.71264 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  0 instructions:  510000000 cycles:  619610959 heartbeat IPC: 0.62524 cumulative IPC: 0.71240 (Simulation time: 0 hr 25 min 52 sec) 
Heartbeat CPU  0 instructions:  511000002 cycles:  621211428 heartbeat IPC: 0.62482 cumulative IPC: 0.71216 (Simulation time: 0 hr 25 min 56 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  622813461 heartbeat IPC: 0.62421 cumulative IPC: 0.71191 (Simulation time: 0 hr 26 min 0 sec) 
Heartbeat CPU  0 instructions:  513000000 cycles:  624421327 heartbeat IPC: 0.62194 cumulative IPC: 0.71167 (Simulation time: 0 hr 26 min 4 sec) 
Heartbeat CPU  0 instructions:  514000001 cycles:  626027262 heartbeat IPC: 0.62269 cumulative IPC: 0.71142 (Simulation time: 0 hr 26 min 8 sec) 
Heartbeat CPU  0 instructions:  515000001 cycles:  627629409 heartbeat IPC: 0.62416 cumulative IPC: 0.71118 (Simulation time: 0 hr 26 min 12 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  629232157 heartbeat IPC: 0.62393 cumulative IPC: 0.71094 (Simulation time: 0 hr 26 min 15 sec) 
Heartbeat CPU  0 instructions:  517000000 cycles:  630831468 heartbeat IPC: 0.62527 cumulative IPC: 0.71071 (Simulation time: 0 hr 26 min 19 sec) 
Heartbeat CPU  0 instructions:  518000000 cycles:  632434544 heartbeat IPC: 0.62380 cumulative IPC: 0.71047 (Simulation time: 0 hr 26 min 23 sec) 
Heartbeat CPU  0 instructions:  519000002 cycles:  634035071 heartbeat IPC: 0.62480 cumulative IPC: 0.71024 (Simulation time: 0 hr 26 min 27 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  635640358 heartbeat IPC: 0.62294 cumulative IPC: 0.71000 (Simulation time: 0 hr 26 min 31 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles:  637247626 heartbeat IPC: 0.62217 cumulative IPC: 0.70976 (Simulation time: 0 hr 26 min 34 sec) 
Heartbeat CPU  0 instructions:  522000003 cycles:  638854516 heartbeat IPC: 0.62232 cumulative IPC: 0.70953 (Simulation time: 0 hr 26 min 38 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles:  640454090 heartbeat IPC: 0.62517 cumulative IPC: 0.70930 (Simulation time: 0 hr 26 min 42 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  642056373 heartbeat IPC: 0.62411 cumulative IPC: 0.70907 (Simulation time: 0 hr 26 min 46 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles:  643658329 heartbeat IPC: 0.62424 cumulative IPC: 0.70885 (Simulation time: 0 hr 26 min 50 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles:  645261208 heartbeat IPC: 0.62388 cumulative IPC: 0.70862 (Simulation time: 0 hr 26 min 53 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles:  646866648 heartbeat IPC: 0.62288 cumulative IPC: 0.70839 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  648473931 heartbeat IPC: 0.62217 cumulative IPC: 0.70816 (Simulation time: 0 hr 27 min 1 sec) 
Heartbeat CPU  0 instructions:  529000003 cycles:  650081491 heartbeat IPC: 0.62206 cumulative IPC: 0.70793 (Simulation time: 0 hr 27 min 5 sec) 
Heartbeat CPU  0 instructions:  530000003 cycles:  651687039 heartbeat IPC: 0.62284 cumulative IPC: 0.70771 (Simulation time: 0 hr 27 min 9 sec) 
Heartbeat CPU  0 instructions:  531000002 cycles:  653292779 heartbeat IPC: 0.62277 cumulative IPC: 0.70749 (Simulation time: 0 hr 27 min 13 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  654901736 heartbeat IPC: 0.62152 cumulative IPC: 0.70726 (Simulation time: 0 hr 27 min 16 sec) 
Heartbeat CPU  0 instructions:  533000002 cycles:  656503073 heartbeat IPC: 0.62448 cumulative IPC: 0.70704 (Simulation time: 0 hr 27 min 20 sec) 
Heartbeat CPU  0 instructions:  534000001 cycles:  658105624 heartbeat IPC: 0.62400 cumulative IPC: 0.70683 (Simulation time: 0 hr 27 min 24 sec) 
Heartbeat CPU  0 instructions:  535000003 cycles:  659708681 heartbeat IPC: 0.62381 cumulative IPC: 0.70661 (Simulation time: 0 hr 27 min 28 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  661312456 heartbeat IPC: 0.62353 cumulative IPC: 0.70639 (Simulation time: 0 hr 27 min 32 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles:  662924406 heartbeat IPC: 0.62037 cumulative IPC: 0.70617 (Simulation time: 0 hr 27 min 35 sec) 
Heartbeat CPU  0 instructions:  538000002 cycles:  664535147 heartbeat IPC: 0.62083 cumulative IPC: 0.70595 (Simulation time: 0 hr 27 min 39 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles:  666140363 heartbeat IPC: 0.62297 cumulative IPC: 0.70573 (Simulation time: 0 hr 27 min 43 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  667743161 heartbeat IPC: 0.62391 cumulative IPC: 0.70552 (Simulation time: 0 hr 27 min 47 sec) 
Heartbeat CPU  0 instructions:  541000002 cycles:  669354900 heartbeat IPC: 0.62045 cumulative IPC: 0.70530 (Simulation time: 0 hr 27 min 51 sec) 
Heartbeat CPU  0 instructions:  542000003 cycles:  670961483 heartbeat IPC: 0.62244 cumulative IPC: 0.70509 (Simulation time: 0 hr 27 min 55 sec) 
Heartbeat CPU  0 instructions:  543000001 cycles:  672567210 heartbeat IPC: 0.62277 cumulative IPC: 0.70488 (Simulation time: 0 hr 27 min 58 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  674173787 heartbeat IPC: 0.62244 cumulative IPC: 0.70467 (Simulation time: 0 hr 28 min 2 sec) 
Heartbeat CPU  0 instructions:  545000002 cycles:  675780899 heartbeat IPC: 0.62224 cumulative IPC: 0.70446 (Simulation time: 0 hr 28 min 6 sec) 
Heartbeat CPU  0 instructions:  546000000 cycles:  677384576 heartbeat IPC: 0.62357 cumulative IPC: 0.70426 (Simulation time: 0 hr 28 min 10 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles:  678985241 heartbeat IPC: 0.62474 cumulative IPC: 0.70406 (Simulation time: 0 hr 28 min 14 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  680591382 heartbeat IPC: 0.62261 cumulative IPC: 0.70385 (Simulation time: 0 hr 28 min 18 sec) 
Heartbeat CPU  0 instructions:  549000003 cycles:  682198581 heartbeat IPC: 0.62220 cumulative IPC: 0.70364 (Simulation time: 0 hr 28 min 21 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles:  683804180 heartbeat IPC: 0.62282 cumulative IPC: 0.70344 (Simulation time: 0 hr 28 min 25 sec) 
Heartbeat CPU  0 instructions:  551000003 cycles:  685410266 heartbeat IPC: 0.62263 cumulative IPC: 0.70324 (Simulation time: 0 hr 28 min 29 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  687011486 heartbeat IPC: 0.62452 cumulative IPC: 0.70304 (Simulation time: 0 hr 28 min 33 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles:  688611468 heartbeat IPC: 0.62501 cumulative IPC: 0.70285 (Simulation time: 0 hr 28 min 37 sec) 
Heartbeat CPU  0 instructions:  554000002 cycles:  690211725 heartbeat IPC: 0.62490 cumulative IPC: 0.70266 (Simulation time: 0 hr 28 min 41 sec) 
Heartbeat CPU  0 instructions:  555000001 cycles:  691805893 heartbeat IPC: 0.62729 cumulative IPC: 0.70247 (Simulation time: 0 hr 28 min 44 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  693409380 heartbeat IPC: 0.62364 cumulative IPC: 0.70228 (Simulation time: 0 hr 28 min 48 sec) 
Heartbeat CPU  0 instructions:  557000001 cycles:  695014029 heartbeat IPC: 0.62319 cumulative IPC: 0.70208 (Simulation time: 0 hr 28 min 52 sec) 
Heartbeat CPU  0 instructions:  558000000 cycles:  696625147 heartbeat IPC: 0.62069 cumulative IPC: 0.70188 (Simulation time: 0 hr 28 min 56 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles:  698236174 heartbeat IPC: 0.62072 cumulative IPC: 0.70168 (Simulation time: 0 hr 29 min 0 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  699840365 heartbeat IPC: 0.62337 cumulative IPC: 0.70149 (Simulation time: 0 hr 29 min 3 sec) 
Heartbeat CPU  0 instructions:  561000003 cycles:  701436089 heartbeat IPC: 0.62668 cumulative IPC: 0.70131 (Simulation time: 0 hr 29 min 7 sec) 
Heartbeat CPU  0 instructions:  562000003 cycles:  703036160 heartbeat IPC: 0.62497 cumulative IPC: 0.70112 (Simulation time: 0 hr 29 min 11 sec) 
Heartbeat CPU  0 instructions:  563000001 cycles:  704636059 heartbeat IPC: 0.62504 cumulative IPC: 0.70094 (Simulation time: 0 hr 29 min 15 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  706258031 heartbeat IPC: 0.61653 cumulative IPC: 0.70073 (Simulation time: 0 hr 29 min 19 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles:  707861639 heartbeat IPC: 0.62359 cumulative IPC: 0.70054 (Simulation time: 0 hr 29 min 23 sec) 
Heartbeat CPU  0 instructions:  566000003 cycles:  709472545 heartbeat IPC: 0.62077 cumulative IPC: 0.70035 (Simulation time: 0 hr 29 min 27 sec) 
Heartbeat CPU  0 instructions:  567000002 cycles:  711072959 heartbeat IPC: 0.62484 cumulative IPC: 0.70017 (Simulation time: 0 hr 29 min 31 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  712679047 heartbeat IPC: 0.62263 cumulative IPC: 0.69998 (Simulation time: 0 hr 29 min 34 sec) 
Heartbeat CPU  0 instructions:  569000003 cycles:  714276498 heartbeat IPC: 0.62600 cumulative IPC: 0.69981 (Simulation time: 0 hr 29 min 38 sec) 
Heartbeat CPU  0 instructions:  570000003 cycles:  715879759 heartbeat IPC: 0.62373 cumulative IPC: 0.69963 (Simulation time: 0 hr 29 min 42 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles:  717482001 heartbeat IPC: 0.62412 cumulative IPC: 0.69945 (Simulation time: 0 hr 29 min 46 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  719085657 heartbeat IPC: 0.62358 cumulative IPC: 0.69927 (Simulation time: 0 hr 29 min 50 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles:  720697565 heartbeat IPC: 0.62038 cumulative IPC: 0.69908 (Simulation time: 0 hr 29 min 54 sec) 
Heartbeat CPU  0 instructions:  574000002 cycles:  722301863 heartbeat IPC: 0.62333 cumulative IPC: 0.69890 (Simulation time: 0 hr 29 min 57 sec) 
Heartbeat CPU  0 instructions:  575000001 cycles:  723906295 heartbeat IPC: 0.62327 cumulative IPC: 0.69872 (Simulation time: 0 hr 30 min 1 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  725503627 heartbeat IPC: 0.62604 cumulative IPC: 0.69855 (Simulation time: 0 hr 30 min 5 sec) 
Heartbeat CPU  0 instructions:  577000003 cycles:  727106044 heartbeat IPC: 0.62406 cumulative IPC: 0.69838 (Simulation time: 0 hr 30 min 9 sec) 
Heartbeat CPU  0 instructions:  578000000 cycles:  728719135 heartbeat IPC: 0.61993 cumulative IPC: 0.69819 (Simulation time: 0 hr 30 min 13 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles:  730320849 heartbeat IPC: 0.62433 cumulative IPC: 0.69802 (Simulation time: 0 hr 30 min 16 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  731924698 heartbeat IPC: 0.62350 cumulative IPC: 0.69784 (Simulation time: 0 hr 30 min 20 sec) 
Heartbeat CPU  0 instructions:  581000001 cycles:  733526154 heartbeat IPC: 0.62443 cumulative IPC: 0.69767 (Simulation time: 0 hr 30 min 24 sec) 
Heartbeat CPU  0 instructions:  582000003 cycles:  735181163 heartbeat IPC: 0.60423 cumulative IPC: 0.69745 (Simulation time: 0 hr 30 min 28 sec) 
Heartbeat CPU  0 instructions:  583000003 cycles:  737087999 heartbeat IPC: 0.52443 cumulative IPC: 0.69697 (Simulation time: 0 hr 30 min 32 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  738513588 heartbeat IPC: 0.70146 cumulative IPC: 0.69698 (Simulation time: 0 hr 30 min 35 sec) 
Heartbeat CPU  0 instructions:  585000001 cycles:  739949945 heartbeat IPC: 0.69621 cumulative IPC: 0.69698 (Simulation time: 0 hr 30 min 39 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles:  741368248 heartbeat IPC: 0.70507 cumulative IPC: 0.69700 (Simulation time: 0 hr 30 min 43 sec) 
Heartbeat CPU  0 instructions:  587000003 cycles:  742768953 heartbeat IPC: 0.71393 cumulative IPC: 0.69703 (Simulation time: 0 hr 30 min 46 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  744159366 heartbeat IPC: 0.71921 cumulative IPC: 0.69708 (Simulation time: 0 hr 30 min 50 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles:  745572868 heartbeat IPC: 0.70746 cumulative IPC: 0.69710 (Simulation time: 0 hr 30 min 54 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles:  746998591 heartbeat IPC: 0.70140 cumulative IPC: 0.69711 (Simulation time: 0 hr 30 min 57 sec) 
Heartbeat CPU  0 instructions:  591000000 cycles:  748381233 heartbeat IPC: 0.72325 cumulative IPC: 0.69716 (Simulation time: 0 hr 31 min 1 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  749775248 heartbeat IPC: 0.71735 cumulative IPC: 0.69720 (Simulation time: 0 hr 31 min 5 sec) 
Heartbeat CPU  0 instructions:  593000002 cycles:  751178191 heartbeat IPC: 0.71279 cumulative IPC: 0.69723 (Simulation time: 0 hr 31 min 8 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles:  752583546 heartbeat IPC: 0.71156 cumulative IPC: 0.69726 (Simulation time: 0 hr 31 min 12 sec) 
Heartbeat CPU  0 instructions:  595000003 cycles:  754004901 heartbeat IPC: 0.70356 cumulative IPC: 0.69727 (Simulation time: 0 hr 31 min 16 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  755408136 heartbeat IPC: 0.71264 cumulative IPC: 0.69730 (Simulation time: 0 hr 31 min 19 sec) 
Heartbeat CPU  0 instructions:  597000001 cycles:  756798995 heartbeat IPC: 0.71898 cumulative IPC: 0.69734 (Simulation time: 0 hr 31 min 23 sec) 
Heartbeat CPU  0 instructions:  598000002 cycles:  758199061 heartbeat IPC: 0.71425 cumulative IPC: 0.69737 (Simulation time: 0 hr 31 min 27 sec) 
Heartbeat CPU  0 instructions:  599000001 cycles:  759595477 heartbeat IPC: 0.71612 cumulative IPC: 0.69741 (Simulation time: 0 hr 31 min 30 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  761000260 heartbeat IPC: 0.71185 cumulative IPC: 0.69744 (Simulation time: 0 hr 31 min 34 sec) 
Finished CPU 0 instructions: 500000000 cycles: 716907691 cumulative IPC: 0.69744 (Simulation time: 0 hr 31 min 34 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 716907691
Core_0_IPC 0.69744

Core_0_branch_prediction_accuracy 99.62850
Core_0_branch_MPKI 0.04819
Core_0_average_ROB_occupancy_at_mispredict 253.74897

Core_0_L1D_total_access 235914304
Core_0_L1D_total_hit 227593105
Core_0_L1D_total_miss 8321199
Core_0_L1D_loads 199239193
Core_0_L1D_load_hit 190918462
Core_0_L1D_load_miss 8320731
Core_0_L1D_RFOs 36675111
Core_0_L1D_RFO_hit 36674643
Core_0_L1D_RFO_miss 468
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 62.19543

Core_0_L1D_rq_access 247913881
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 46565886
Core_0_L1D_rq_to_cache 201305061
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 36675176
Core_0_L1D_wq_forward 42934
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 36675176
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 689383
Core_0_L1D_acc_level_0 689383
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 125331898
Core_0_L1I_total_hit 125331664
Core_0_L1I_total_miss 234
Core_0_L1I_loads 125331898
Core_0_L1I_load_hit 125331664
Core_0_L1I_load_miss 234
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 241.92735

Core_0_L1I_rq_access 500000222
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 374668187
Core_0_L1I_rq_to_cache 125332035
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 689383
Core_0_L1I_acc_level_0 689383
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 18339110
Core_0_L2C_total_hit 9810279
Core_0_L2C_total_miss 8528831
Core_0_L2C_loads 8320591
Core_0_L2C_load_hit 6279015
Core_0_L2C_load_miss 2041576
Core_0_L2C_RFOs 401
Core_0_L2C_RFO_hit 374
Core_0_L2C_RFO_miss 27
Core_0_L2C_prefetches 6548435
Core_0_L2C_prefetch_hit 61491
Core_0_L2C_prefetch_miss 6486944
Core_0_L2C_writebacks 3469683
Core_0_L2C_writeback_hit 3469399
Core_0_L2C_writeback_miss 284
Core_0_L2C_prefetch_requested 10474380
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 10474380
Core_0_L2C_prefetch_filled 8995225
Core_0_L2C_prefetch_useful 8344529
Core_0_L2C_prefetch_useless 650334
Core_0_L2C_prefetch_late 21257
Core_0_L2C_average_miss_latency 332.12341

Core_0_L2C_rq_access 8321433
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 8320992
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 3469683
Core_0_L2C_wq_forward 443
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 3469683
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 10474380
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 10474378
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 689383
Core_0_L2C_acc_level_0 119982
Core_0_L2C_acc_level_1 97928
Core_0_L2C_acc_level_2 85784
Core_0_L2C_acc_level_3 75381
Core_0_L2C_acc_level_4 53039
Core_0_L2C_acc_level_5 46298
Core_0_L2C_acc_level_6 34611
Core_0_L2C_acc_level_7 26838
Core_0_L2C_acc_level_8 21429
Core_0_L2C_acc_level_9 128093

Core_0_LLC_total_access 13358410
Core_0_LLC_total_hit 1779097
Core_0_LLC_total_miss 11579313
Core_0_LLC_loads 2020484
Core_0_LLC_load_hit 668006
Core_0_LLC_load_miss 1352478
Core_0_LLC_RFOs 27
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 27
Core_0_LLC_prefetches 7878681
Core_0_LLC_prefetch_hit 338191
Core_0_LLC_prefetch_miss 7540490
Core_0_LLC_writebacks 3459218
Core_0_LLC_writeback_hit 772900
Core_0_LLC_writeback_miss 2686318
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 10048943
Core_0_LLC_prefetch_useful 396660
Core_0_LLC_prefetch_useless 9645204
Core_0_LLC_prefetch_late 9492
Core_0_LLC_average_miss_latency 242.85355

Core_0_LLC_rq_access 2020511
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 2020511
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 3459218
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 3459218
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 10403264
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 10403264
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 743165
Core_0_LLC_acc_level_0 631419
Core_0_LLC_acc_level_1 40707
Core_0_LLC_acc_level_2 19330
Core_0_LLC_acc_level_3 15020
Core_0_LLC_acc_level_4 6937
Core_0_LLC_acc_level_5 9291
Core_0_LLC_acc_level_6 4800
Core_0_LLC_acc_level_7 6418
Core_0_LLC_acc_level_8 2182
