*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/spp_dev2.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/459.GemsFDTD-1491B.champsimtrace.xz
Heartbeat CPU  0 instructions:  480000000 cycles:  578796158 heartbeat IPC: 0.61357 cumulative IPC: 0.71059 (Simulation time: 0 hr 24 min 48 sec) 
Heartbeat CPU  0 instructions:  481000001 cycles:  580428880 heartbeat IPC: 0.61247 cumulative IPC: 0.71029 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  0 instructions:  482000001 cycles:  582074164 heartbeat IPC: 0.60780 cumulative IPC: 0.70998 (Simulation time: 0 hr 24 min 56 sec) 
Heartbeat CPU  0 instructions:  483000001 cycles:  583702731 heartbeat IPC: 0.61404 cumulative IPC: 0.70969 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  585325851 heartbeat IPC: 0.61610 cumulative IPC: 0.70941 (Simulation time: 0 hr 25 min 3 sec) 
Heartbeat CPU  0 instructions:  485000000 cycles:  586957599 heartbeat IPC: 0.61284 cumulative IPC: 0.70912 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles:  588574470 heartbeat IPC: 0.61848 cumulative IPC: 0.70885 (Simulation time: 0 hr 25 min 11 sec) 
Heartbeat CPU  0 instructions:  487000003 cycles:  590208863 heartbeat IPC: 0.61185 cumulative IPC: 0.70856 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  591844906 heartbeat IPC: 0.61123 cumulative IPC: 0.70827 (Simulation time: 0 hr 25 min 19 sec) 
Heartbeat CPU  0 instructions:  489000003 cycles:  593481144 heartbeat IPC: 0.61116 cumulative IPC: 0.70798 (Simulation time: 0 hr 25 min 23 sec) 
Heartbeat CPU  0 instructions:  490000000 cycles:  595112310 heartbeat IPC: 0.61306 cumulative IPC: 0.70770 (Simulation time: 0 hr 25 min 26 sec) 
Heartbeat CPU  0 instructions:  491000000 cycles:  596747823 heartbeat IPC: 0.61143 cumulative IPC: 0.70741 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  598374601 heartbeat IPC: 0.61471 cumulative IPC: 0.70714 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  0 instructions:  493000003 cycles:  600013544 heartbeat IPC: 0.61015 cumulative IPC: 0.70685 (Simulation time: 0 hr 25 min 38 sec) 
Heartbeat CPU  0 instructions:  494000002 cycles:  601644998 heartbeat IPC: 0.61295 cumulative IPC: 0.70658 (Simulation time: 0 hr 25 min 42 sec) 
Heartbeat CPU  0 instructions:  495000001 cycles:  603267917 heartbeat IPC: 0.61617 cumulative IPC: 0.70632 (Simulation time: 0 hr 25 min 46 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  604892012 heartbeat IPC: 0.61573 cumulative IPC: 0.70605 (Simulation time: 0 hr 25 min 49 sec) 
Heartbeat CPU  0 instructions:  497000003 cycles:  606526119 heartbeat IPC: 0.61196 cumulative IPC: 0.70578 (Simulation time: 0 hr 25 min 53 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles:  608153133 heartbeat IPC: 0.61462 cumulative IPC: 0.70552 (Simulation time: 0 hr 25 min 57 sec) 
Heartbeat CPU  0 instructions:  499000002 cycles:  609783751 heartbeat IPC: 0.61327 cumulative IPC: 0.70525 (Simulation time: 0 hr 26 min 1 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  611413261 heartbeat IPC: 0.61368 cumulative IPC: 0.70499 (Simulation time: 0 hr 26 min 5 sec) 
Heartbeat CPU  0 instructions:  501000003 cycles:  613041726 heartbeat IPC: 0.61408 cumulative IPC: 0.70473 (Simulation time: 0 hr 26 min 8 sec) 
Heartbeat CPU  0 instructions:  502000001 cycles:  614675951 heartbeat IPC: 0.61191 cumulative IPC: 0.70446 (Simulation time: 0 hr 26 min 12 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles:  616305963 heartbeat IPC: 0.61349 cumulative IPC: 0.70420 (Simulation time: 0 hr 26 min 16 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  617933967 heartbeat IPC: 0.61425 cumulative IPC: 0.70395 (Simulation time: 0 hr 26 min 20 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles:  619565735 heartbeat IPC: 0.61283 cumulative IPC: 0.70369 (Simulation time: 0 hr 26 min 24 sec) 
Heartbeat CPU  0 instructions:  506000000 cycles:  621193000 heartbeat IPC: 0.61453 cumulative IPC: 0.70344 (Simulation time: 0 hr 26 min 28 sec) 
Heartbeat CPU  0 instructions:  507000002 cycles:  622820335 heartbeat IPC: 0.61450 cumulative IPC: 0.70319 (Simulation time: 0 hr 26 min 31 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  624439921 heartbeat IPC: 0.61744 cumulative IPC: 0.70295 (Simulation time: 0 hr 26 min 35 sec) 
Heartbeat CPU  0 instructions:  509000003 cycles:  626063984 heartbeat IPC: 0.61574 cumulative IPC: 0.70271 (Simulation time: 0 hr 26 min 39 sec) 
Heartbeat CPU  0 instructions:  510000000 cycles:  627682238 heartbeat IPC: 0.61795 cumulative IPC: 0.70247 (Simulation time: 0 hr 26 min 43 sec) 
Heartbeat CPU  0 instructions:  511000002 cycles:  629326780 heartbeat IPC: 0.60807 cumulative IPC: 0.70221 (Simulation time: 0 hr 26 min 47 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  630959115 heartbeat IPC: 0.61262 cumulative IPC: 0.70196 (Simulation time: 0 hr 26 min 50 sec) 
Heartbeat CPU  0 instructions:  513000000 cycles:  632580152 heartbeat IPC: 0.61689 cumulative IPC: 0.70172 (Simulation time: 0 hr 26 min 54 sec) 
Heartbeat CPU  0 instructions:  514000001 cycles:  634204588 heartbeat IPC: 0.61560 cumulative IPC: 0.70148 (Simulation time: 0 hr 26 min 58 sec) 
Heartbeat CPU  0 instructions:  515000001 cycles:  635826950 heartbeat IPC: 0.61639 cumulative IPC: 0.70125 (Simulation time: 0 hr 27 min 2 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  637455147 heartbeat IPC: 0.61418 cumulative IPC: 0.70101 (Simulation time: 0 hr 27 min 6 sec) 
Heartbeat CPU  0 instructions:  517000000 cycles:  639079460 heartbeat IPC: 0.61564 cumulative IPC: 0.70078 (Simulation time: 0 hr 27 min 10 sec) 
Heartbeat CPU  0 instructions:  518000000 cycles:  640710961 heartbeat IPC: 0.61293 cumulative IPC: 0.70054 (Simulation time: 0 hr 27 min 13 sec) 
Heartbeat CPU  0 instructions:  519000002 cycles:  642347329 heartbeat IPC: 0.61111 cumulative IPC: 0.70029 (Simulation time: 0 hr 27 min 17 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  643966915 heartbeat IPC: 0.61744 cumulative IPC: 0.70007 (Simulation time: 0 hr 27 min 21 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles:  645583942 heartbeat IPC: 0.61842 cumulative IPC: 0.69985 (Simulation time: 0 hr 27 min 25 sec) 
Heartbeat CPU  0 instructions:  522000003 cycles:  647210033 heartbeat IPC: 0.61497 cumulative IPC: 0.69962 (Simulation time: 0 hr 27 min 29 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles:  648837243 heartbeat IPC: 0.61455 cumulative IPC: 0.69939 (Simulation time: 0 hr 27 min 33 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  650455819 heartbeat IPC: 0.61783 cumulative IPC: 0.69918 (Simulation time: 0 hr 27 min 36 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles:  652082816 heartbeat IPC: 0.61463 cumulative IPC: 0.69895 (Simulation time: 0 hr 27 min 40 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles:  653712990 heartbeat IPC: 0.61343 cumulative IPC: 0.69872 (Simulation time: 0 hr 27 min 44 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles:  655340994 heartbeat IPC: 0.61425 cumulative IPC: 0.69850 (Simulation time: 0 hr 27 min 48 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  656963202 heartbeat IPC: 0.61644 cumulative IPC: 0.69828 (Simulation time: 0 hr 27 min 52 sec) 
Heartbeat CPU  0 instructions:  529000003 cycles:  658597771 heartbeat IPC: 0.61178 cumulative IPC: 0.69805 (Simulation time: 0 hr 27 min 55 sec) 
Heartbeat CPU  0 instructions:  530000003 cycles:  660235098 heartbeat IPC: 0.61075 cumulative IPC: 0.69782 (Simulation time: 0 hr 27 min 59 sec) 
Heartbeat CPU  0 instructions:  531000002 cycles:  661862924 heartbeat IPC: 0.61432 cumulative IPC: 0.69760 (Simulation time: 0 hr 28 min 3 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  663491256 heartbeat IPC: 0.61412 cumulative IPC: 0.69738 (Simulation time: 0 hr 28 min 7 sec) 
Heartbeat CPU  0 instructions:  533000002 cycles:  665125049 heartbeat IPC: 0.61207 cumulative IPC: 0.69715 (Simulation time: 0 hr 28 min 11 sec) 
Heartbeat CPU  0 instructions:  534000001 cycles:  666755565 heartbeat IPC: 0.61330 cumulative IPC: 0.69693 (Simulation time: 0 hr 28 min 15 sec) 
Heartbeat CPU  0 instructions:  535000003 cycles:  668390740 heartbeat IPC: 0.61156 cumulative IPC: 0.69671 (Simulation time: 0 hr 28 min 18 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  670025301 heartbeat IPC: 0.61178 cumulative IPC: 0.69649 (Simulation time: 0 hr 28 min 22 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles:  671653956 heartbeat IPC: 0.61400 cumulative IPC: 0.69627 (Simulation time: 0 hr 28 min 26 sec) 
Heartbeat CPU  0 instructions:  538000002 cycles:  673287326 heartbeat IPC: 0.61223 cumulative IPC: 0.69606 (Simulation time: 0 hr 28 min 30 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles:  674913130 heartbeat IPC: 0.61508 cumulative IPC: 0.69585 (Simulation time: 0 hr 28 min 34 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  676541667 heartbeat IPC: 0.61405 cumulative IPC: 0.69564 (Simulation time: 0 hr 28 min 38 sec) 
Heartbeat CPU  0 instructions:  541000002 cycles:  678167827 heartbeat IPC: 0.61495 cumulative IPC: 0.69543 (Simulation time: 0 hr 28 min 41 sec) 
Heartbeat CPU  0 instructions:  542000003 cycles:  679786097 heartbeat IPC: 0.61794 cumulative IPC: 0.69523 (Simulation time: 0 hr 28 min 45 sec) 
Heartbeat CPU  0 instructions:  543000001 cycles:  681414235 heartbeat IPC: 0.61420 cumulative IPC: 0.69503 (Simulation time: 0 hr 28 min 49 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  683042176 heartbeat IPC: 0.61427 cumulative IPC: 0.69482 (Simulation time: 0 hr 28 min 53 sec) 
Heartbeat CPU  0 instructions:  545000002 cycles:  684674631 heartbeat IPC: 0.61258 cumulative IPC: 0.69461 (Simulation time: 0 hr 28 min 57 sec) 
Heartbeat CPU  0 instructions:  546000000 cycles:  686303323 heartbeat IPC: 0.61399 cumulative IPC: 0.69441 (Simulation time: 0 hr 29 min 0 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles:  687925874 heartbeat IPC: 0.61631 cumulative IPC: 0.69421 (Simulation time: 0 hr 29 min 4 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  689546495 heartbeat IPC: 0.61705 cumulative IPC: 0.69402 (Simulation time: 0 hr 29 min 8 sec) 
Heartbeat CPU  0 instructions:  549000003 cycles:  691170213 heartbeat IPC: 0.61587 cumulative IPC: 0.69382 (Simulation time: 0 hr 29 min 12 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles:  692794892 heartbeat IPC: 0.61550 cumulative IPC: 0.69362 (Simulation time: 0 hr 29 min 16 sec) 
Heartbeat CPU  0 instructions:  551000003 cycles:  694424829 heartbeat IPC: 0.61352 cumulative IPC: 0.69342 (Simulation time: 0 hr 29 min 20 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  696051007 heartbeat IPC: 0.61494 cumulative IPC: 0.69323 (Simulation time: 0 hr 29 min 23 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles:  697676968 heartbeat IPC: 0.61502 cumulative IPC: 0.69303 (Simulation time: 0 hr 29 min 27 sec) 
Heartbeat CPU  0 instructions:  554000002 cycles:  699309405 heartbeat IPC: 0.61258 cumulative IPC: 0.69283 (Simulation time: 0 hr 29 min 31 sec) 
Heartbeat CPU  0 instructions:  555000001 cycles:  700936412 heartbeat IPC: 0.61462 cumulative IPC: 0.69264 (Simulation time: 0 hr 29 min 35 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  702566048 heartbeat IPC: 0.61363 cumulative IPC: 0.69244 (Simulation time: 0 hr 29 min 39 sec) 
Heartbeat CPU  0 instructions:  557000001 cycles:  704193787 heartbeat IPC: 0.61435 cumulative IPC: 0.69225 (Simulation time: 0 hr 29 min 43 sec) 
Heartbeat CPU  0 instructions:  558000000 cycles:  705813199 heartbeat IPC: 0.61751 cumulative IPC: 0.69207 (Simulation time: 0 hr 29 min 46 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles:  707435569 heartbeat IPC: 0.61638 cumulative IPC: 0.69188 (Simulation time: 0 hr 29 min 50 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  709065380 heartbeat IPC: 0.61357 cumulative IPC: 0.69169 (Simulation time: 0 hr 29 min 54 sec) 
Heartbeat CPU  0 instructions:  561000003 cycles:  710698789 heartbeat IPC: 0.61222 cumulative IPC: 0.69150 (Simulation time: 0 hr 29 min 58 sec) 
Heartbeat CPU  0 instructions:  562000003 cycles:  712327048 heartbeat IPC: 0.61415 cumulative IPC: 0.69131 (Simulation time: 0 hr 30 min 2 sec) 
Heartbeat CPU  0 instructions:  563000001 cycles:  713960651 heartbeat IPC: 0.61214 cumulative IPC: 0.69111 (Simulation time: 0 hr 30 min 5 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  715601252 heartbeat IPC: 0.60953 cumulative IPC: 0.69091 (Simulation time: 0 hr 30 min 9 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles:  717224840 heartbeat IPC: 0.61592 cumulative IPC: 0.69073 (Simulation time: 0 hr 30 min 13 sec) 
Heartbeat CPU  0 instructions:  566000003 cycles:  718850811 heartbeat IPC: 0.61502 cumulative IPC: 0.69055 (Simulation time: 0 hr 30 min 17 sec) 
Heartbeat CPU  0 instructions:  567000002 cycles:  720473334 heartbeat IPC: 0.61632 cumulative IPC: 0.69037 (Simulation time: 0 hr 30 min 21 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  722105297 heartbeat IPC: 0.61276 cumulative IPC: 0.69019 (Simulation time: 0 hr 30 min 25 sec) 
Heartbeat CPU  0 instructions:  569000003 cycles:  723741241 heartbeat IPC: 0.61127 cumulative IPC: 0.69000 (Simulation time: 0 hr 30 min 28 sec) 
Heartbeat CPU  0 instructions:  570000003 cycles:  725372890 heartbeat IPC: 0.61288 cumulative IPC: 0.68981 (Simulation time: 0 hr 30 min 32 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles:  726993886 heartbeat IPC: 0.61690 cumulative IPC: 0.68964 (Simulation time: 0 hr 30 min 36 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  728614252 heartbeat IPC: 0.61714 cumulative IPC: 0.68947 (Simulation time: 0 hr 30 min 40 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles:  730234849 heartbeat IPC: 0.61706 cumulative IPC: 0.68930 (Simulation time: 0 hr 30 min 44 sec) 
Heartbeat CPU  0 instructions:  574000002 cycles:  731856506 heartbeat IPC: 0.61665 cumulative IPC: 0.68913 (Simulation time: 0 hr 30 min 47 sec) 
Heartbeat CPU  0 instructions:  575000001 cycles:  733483826 heartbeat IPC: 0.61451 cumulative IPC: 0.68895 (Simulation time: 0 hr 30 min 51 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  735107009 heartbeat IPC: 0.61607 cumulative IPC: 0.68878 (Simulation time: 0 hr 30 min 55 sec) 
Heartbeat CPU  0 instructions:  577000003 cycles:  736733063 heartbeat IPC: 0.61499 cumulative IPC: 0.68860 (Simulation time: 0 hr 30 min 59 sec) 
Heartbeat CPU  0 instructions:  578000000 cycles:  738363459 heartbeat IPC: 0.61335 cumulative IPC: 0.68843 (Simulation time: 0 hr 31 min 3 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles:  739988603 heartbeat IPC: 0.61533 cumulative IPC: 0.68826 (Simulation time: 0 hr 31 min 7 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  741608892 heartbeat IPC: 0.61717 cumulative IPC: 0.68809 (Simulation time: 0 hr 31 min 10 sec) 
Heartbeat CPU  0 instructions:  581000001 cycles:  743237672 heartbeat IPC: 0.61396 cumulative IPC: 0.68792 (Simulation time: 0 hr 31 min 14 sec) 
Heartbeat CPU  0 instructions:  582000003 cycles:  744903145 heartbeat IPC: 0.60043 cumulative IPC: 0.68771 (Simulation time: 0 hr 31 min 18 sec) 
Heartbeat CPU  0 instructions:  583000003 cycles:  746450970 heartbeat IPC: 0.64607 cumulative IPC: 0.68762 (Simulation time: 0 hr 31 min 22 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  747809145 heartbeat IPC: 0.73628 cumulative IPC: 0.68771 (Simulation time: 0 hr 31 min 25 sec) 
Heartbeat CPU  0 instructions:  585000001 cycles:  749169344 heartbeat IPC: 0.73519 cumulative IPC: 0.68781 (Simulation time: 0 hr 31 min 29 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles:  750525222 heartbeat IPC: 0.73753 cumulative IPC: 0.68790 (Simulation time: 0 hr 31 min 33 sec) 
Heartbeat CPU  0 instructions:  587000003 cycles:  751882571 heartbeat IPC: 0.73673 cumulative IPC: 0.68799 (Simulation time: 0 hr 31 min 36 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  753236242 heartbeat IPC: 0.73873 cumulative IPC: 0.68809 (Simulation time: 0 hr 31 min 40 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles:  754598998 heartbeat IPC: 0.73381 cumulative IPC: 0.68818 (Simulation time: 0 hr 31 min 44 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles:  755962381 heartbeat IPC: 0.73347 cumulative IPC: 0.68827 (Simulation time: 0 hr 31 min 48 sec) 
Heartbeat CPU  0 instructions:  591000000 cycles:  757318040 heartbeat IPC: 0.73765 cumulative IPC: 0.68836 (Simulation time: 0 hr 31 min 51 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  758674085 heartbeat IPC: 0.73744 cumulative IPC: 0.68845 (Simulation time: 0 hr 31 min 55 sec) 
Heartbeat CPU  0 instructions:  593000002 cycles:  760030564 heartbeat IPC: 0.73720 cumulative IPC: 0.68854 (Simulation time: 0 hr 31 min 59 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles:  761387375 heartbeat IPC: 0.73702 cumulative IPC: 0.68864 (Simulation time: 0 hr 32 min 2 sec) 
Heartbeat CPU  0 instructions:  595000003 cycles:  762745370 heartbeat IPC: 0.73638 cumulative IPC: 0.68873 (Simulation time: 0 hr 32 min 6 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  764108809 heartbeat IPC: 0.73344 cumulative IPC: 0.68881 (Simulation time: 0 hr 32 min 10 sec) 
Heartbeat CPU  0 instructions:  597000001 cycles:  765460742 heartbeat IPC: 0.73968 cumulative IPC: 0.68891 (Simulation time: 0 hr 32 min 13 sec) 
Heartbeat CPU  0 instructions:  598000002 cycles:  766818052 heartbeat IPC: 0.73675 cumulative IPC: 0.68900 (Simulation time: 0 hr 32 min 17 sec) 
Heartbeat CPU  0 instructions:  599000001 cycles:  768174866 heartbeat IPC: 0.73702 cumulative IPC: 0.68909 (Simulation time: 0 hr 32 min 21 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  769538646 heartbeat IPC: 0.73326 cumulative IPC: 0.68917 (Simulation time: 0 hr 32 min 24 sec) 
Finished CPU 0 instructions: 500000000 cycles: 725510759 cumulative IPC: 0.68917 (Simulation time: 0 hr 32 min 24 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 725510759
Core_0_IPC 0.68917

Core_0_branch_prediction_accuracy 99.62850
Core_0_branch_MPKI 0.04819
Core_0_average_ROB_occupancy_at_mispredict 253.75188

Core_0_L1D_total_access 235056466
Core_0_L1D_total_hit 226735325
Core_0_L1D_total_miss 8321141
Core_0_L1D_loads 198381357
Core_0_L1D_load_hit 190060669
Core_0_L1D_load_miss 8320688
Core_0_L1D_RFOs 36675109
Core_0_L1D_RFO_hit 36674656
Core_0_L1D_RFO_miss 453
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 63.68333

Core_0_L1D_rq_access 247913660
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 46737347
Core_0_L1D_rq_to_cache 201133370
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 36675176
Core_0_L1D_wq_forward 42943
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 36675176
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 697720
Core_0_L1D_acc_level_0 697720
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 126112081
Core_0_L1I_total_hit 126111847
Core_0_L1I_total_miss 234
Core_0_L1I_loads 126112081
Core_0_L1I_load_hit 126111847
Core_0_L1I_load_miss 234
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 195.80769

Core_0_L1I_rq_access 500000222
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 373888008
Core_0_L1I_rq_to_cache 126112214
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 697720
Core_0_L1I_acc_level_0 697720
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 16313758
Core_0_L2C_total_hit 8097848
Core_0_L2C_total_miss 8215910
Core_0_L2C_loads 8320557
Core_0_L2C_load_hit 4271797
Core_0_L2C_load_miss 4048760
Core_0_L2C_RFOs 380
Core_0_L2C_RFO_hit 353
Core_0_L2C_RFO_miss 27
Core_0_L2C_prefetches 4523191
Core_0_L2C_prefetch_hit 356507
Core_0_L2C_prefetch_miss 4166684
Core_0_L2C_writebacks 3469630
Core_0_L2C_writeback_hit 3469191
Core_0_L2C_writeback_miss 439
Core_0_L2C_prefetch_requested 34692898
Core_0_L2C_prefetch_dropped 13
Core_0_L2C_prefetch_issued 34692885
Core_0_L2C_prefetch_filled 5714813
Core_0_L2C_prefetch_useful 5488089
Core_0_L2C_prefetch_useless 226624
Core_0_L2C_prefetch_late 61661
Core_0_L2C_average_miss_latency 74.59093

Core_0_L2C_rq_access 8321375
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 8320937
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 3469630
Core_0_L2C_wq_forward 438
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 3469630
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 34692885
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 164529
Core_0_L2C_pq_to_cache 34528356
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 697720
Core_0_L2C_acc_level_0 20722
Core_0_L2C_acc_level_1 25852
Core_0_L2C_acc_level_2 38509
Core_0_L2C_acc_level_3 44355
Core_0_L2C_acc_level_4 51747
Core_0_L2C_acc_level_5 50217
Core_0_L2C_acc_level_6 47376
Core_0_L2C_acc_level_7 51927
Core_0_L2C_acc_level_8 73163
Core_0_L2C_acc_level_9 293852

Core_0_LLC_total_access 29056024
Core_0_LLC_total_hit 20569771
Core_0_LLC_total_miss 8486253
Core_0_LLC_loads 3987149
Core_0_LLC_load_hit 2781782
Core_0_LLC_load_miss 1205367
Core_0_LLC_RFOs 27
Core_0_LLC_RFO_hit 1
Core_0_LLC_RFO_miss 26
Core_0_LLC_prefetches 21609683
Core_0_LLC_prefetch_hit 14438389
Core_0_LLC_prefetch_miss 7171294
Core_0_LLC_writebacks 3459165
Core_0_LLC_writeback_hit 3349599
Core_0_LLC_writeback_miss 109566
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 9751657
Core_0_LLC_prefetch_useful 3423873
Core_0_LLC_prefetch_useless 6308446
Core_0_LLC_prefetch_late 144197
Core_0_LLC_average_miss_latency 297.36052

Core_0_LLC_rq_access 3987176
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 3987176
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 3459165
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 3459165
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 34099169
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 9450
Core_0_LLC_pq_to_cache 34089719
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 751503
Core_0_LLC_acc_level_0 118674
Core_0_LLC_acc_level_1 100232
Core_0_LLC_acc_level_2 158752
Core_0_LLC_acc_level_3 143601
Core_0_LLC_acc_level_4 72046
Core_0_LLC_acc_level_5 50794
Core_0_LLC_acc_level_6 29178
Core_0_LLC_acc_level_7 19396
Core_0_LLC_acc_level_8 13664
