*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/bingo.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/607.cactuBSSN_s-4004B.champsimtrace.xz
Heartbeat CPU  0 instructions:  480000000 cycles:  437806351 heartbeat IPC: 1.00012 cumulative IPC: 0.99785 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  0 instructions:  481000002 cycles:  438809222 heartbeat IPC: 0.99714 cumulative IPC: 0.99785 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles:  439800661 heartbeat IPC: 1.00863 cumulative IPC: 0.99787 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  0 instructions:  483000000 cycles:  440796742 heartbeat IPC: 1.00393 cumulative IPC: 0.99789 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  441801325 heartbeat IPC: 0.99544 cumulative IPC: 0.99788 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles:  442806100 heartbeat IPC: 0.99525 cumulative IPC: 0.99788 (Simulation time: 0 hr 24 min 12 sec) 
Heartbeat CPU  0 instructions:  486000001 cycles:  443809169 heartbeat IPC: 0.99694 cumulative IPC: 0.99787 (Simulation time: 0 hr 24 min 15 sec) 
Heartbeat CPU  0 instructions:  487000003 cycles:  444792382 heartbeat IPC: 1.01708 cumulative IPC: 0.99792 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  445791773 heartbeat IPC: 1.00061 cumulative IPC: 0.99793 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles:  446787205 heartbeat IPC: 1.00459 cumulative IPC: 0.99795 (Simulation time: 0 hr 24 min 25 sec) 
Heartbeat CPU  0 instructions:  490000003 cycles:  447789037 heartbeat IPC: 0.99817 cumulative IPC: 0.99795 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles:  448784665 heartbeat IPC: 1.00439 cumulative IPC: 0.99796 (Simulation time: 0 hr 24 min 31 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  449786813 heartbeat IPC: 0.99786 cumulative IPC: 0.99796 (Simulation time: 0 hr 24 min 34 sec) 
Heartbeat CPU  0 instructions:  493000002 cycles:  450782409 heartbeat IPC: 1.00443 cumulative IPC: 0.99798 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  0 instructions:  494000001 cycles:  451775776 heartbeat IPC: 1.00668 cumulative IPC: 0.99800 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  0 instructions:  495000003 cycles:  452782363 heartbeat IPC: 0.99346 cumulative IPC: 0.99799 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  453785367 heartbeat IPC: 0.99700 cumulative IPC: 0.99799 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  0 instructions:  497000000 cycles:  454785778 heartbeat IPC: 0.99959 cumulative IPC: 0.99799 (Simulation time: 0 hr 24 min 50 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles:  455778873 heartbeat IPC: 1.00695 cumulative IPC: 0.99801 (Simulation time: 0 hr 24 min 53 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles:  456778421 heartbeat IPC: 1.00045 cumulative IPC: 0.99802 (Simulation time: 0 hr 24 min 56 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  457784630 heartbeat IPC: 0.99383 cumulative IPC: 0.99801 (Simulation time: 0 hr 24 min 59 sec) 
Heartbeat CPU  0 instructions:  501000002 cycles:  458784101 heartbeat IPC: 1.00053 cumulative IPC: 0.99802 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  0 instructions:  502000001 cycles:  459779255 heartbeat IPC: 1.00487 cumulative IPC: 0.99803 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  0 instructions:  503000003 cycles:  460784340 heartbeat IPC: 0.99494 cumulative IPC: 0.99803 (Simulation time: 0 hr 25 min 8 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  461788468 heartbeat IPC: 0.99589 cumulative IPC: 0.99802 (Simulation time: 0 hr 25 min 12 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles:  462779279 heartbeat IPC: 1.00927 cumulative IPC: 0.99805 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  0 instructions:  506000003 cycles:  463778199 heartbeat IPC: 1.00108 cumulative IPC: 0.99805 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles:  464780950 heartbeat IPC: 0.99725 cumulative IPC: 0.99805 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  465786698 heartbeat IPC: 0.99428 cumulative IPC: 0.99804 (Simulation time: 0 hr 25 min 24 sec) 
Heartbeat CPU  0 instructions:  509000001 cycles:  466782380 heartbeat IPC: 1.00434 cumulative IPC: 0.99806 (Simulation time: 0 hr 25 min 27 sec) 
Heartbeat CPU  0 instructions:  510000001 cycles:  467776911 heartbeat IPC: 1.00550 cumulative IPC: 0.99808 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles:  468773086 heartbeat IPC: 1.00384 cumulative IPC: 0.99809 (Simulation time: 0 hr 25 min 33 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  469754774 heartbeat IPC: 1.01865 cumulative IPC: 0.99814 (Simulation time: 0 hr 25 min 36 sec) 
Heartbeat CPU  0 instructions:  513000002 cycles:  470754328 heartbeat IPC: 1.00045 cumulative IPC: 0.99815 (Simulation time: 0 hr 25 min 40 sec) 
Heartbeat CPU  0 instructions:  514000003 cycles:  471749271 heartbeat IPC: 1.00508 cumulative IPC: 0.99816 (Simulation time: 0 hr 25 min 43 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles:  472754774 heartbeat IPC: 0.99453 cumulative IPC: 0.99815 (Simulation time: 0 hr 25 min 46 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  473752872 heartbeat IPC: 1.00190 cumulative IPC: 0.99816 (Simulation time: 0 hr 25 min 49 sec) 
Heartbeat CPU  0 instructions:  517000000 cycles:  474749404 heartbeat IPC: 1.00348 cumulative IPC: 0.99817 (Simulation time: 0 hr 25 min 52 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles:  475753892 heartbeat IPC: 0.99553 cumulative IPC: 0.99817 (Simulation time: 0 hr 25 min 55 sec) 
Heartbeat CPU  0 instructions:  519000002 cycles:  476753851 heartbeat IPC: 1.00004 cumulative IPC: 0.99817 (Simulation time: 0 hr 25 min 58 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  477753144 heartbeat IPC: 1.00071 cumulative IPC: 0.99818 (Simulation time: 0 hr 26 min 1 sec) 
Heartbeat CPU  0 instructions:  521000003 cycles:  478750407 heartbeat IPC: 1.00275 cumulative IPC: 0.99819 (Simulation time: 0 hr 26 min 5 sec) 
Heartbeat CPU  0 instructions:  522000003 cycles:  479758780 heartbeat IPC: 0.99170 cumulative IPC: 0.99817 (Simulation time: 0 hr 26 min 8 sec) 
Heartbeat CPU  0 instructions:  523000000 cycles:  480757915 heartbeat IPC: 1.00086 cumulative IPC: 0.99818 (Simulation time: 0 hr 26 min 11 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  481756852 heartbeat IPC: 1.00106 cumulative IPC: 0.99819 (Simulation time: 0 hr 26 min 14 sec) 
Heartbeat CPU  0 instructions:  525000002 cycles:  482759244 heartbeat IPC: 0.99762 cumulative IPC: 0.99819 (Simulation time: 0 hr 26 min 17 sec) 
Heartbeat CPU  0 instructions:  526000001 cycles:  483772211 heartbeat IPC: 0.98720 cumulative IPC: 0.99816 (Simulation time: 0 hr 26 min 20 sec) 
Heartbeat CPU  0 instructions:  527000001 cycles:  484781360 heartbeat IPC: 0.99093 cumulative IPC: 0.99814 (Simulation time: 0 hr 26 min 23 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  485786179 heartbeat IPC: 0.99520 cumulative IPC: 0.99814 (Simulation time: 0 hr 26 min 26 sec) 
Heartbeat CPU  0 instructions:  529000000 cycles:  486780980 heartbeat IPC: 1.00523 cumulative IPC: 0.99815 (Simulation time: 0 hr 26 min 29 sec) 
Heartbeat CPU  0 instructions:  530000000 cycles:  487776922 heartbeat IPC: 1.00407 cumulative IPC: 0.99817 (Simulation time: 0 hr 26 min 32 sec) 
Heartbeat CPU  0 instructions:  531000002 cycles:  488769305 heartbeat IPC: 1.00768 cumulative IPC: 0.99819 (Simulation time: 0 hr 26 min 36 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  489752486 heartbeat IPC: 1.01710 cumulative IPC: 0.99823 (Simulation time: 0 hr 26 min 39 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles:  490747246 heartbeat IPC: 1.00527 cumulative IPC: 0.99825 (Simulation time: 0 hr 26 min 42 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles:  491863694 heartbeat IPC: 0.89570 cumulative IPC: 0.99798 (Simulation time: 0 hr 26 min 45 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles:  492951235 heartbeat IPC: 0.91951 cumulative IPC: 0.99779 (Simulation time: 0 hr 26 min 48 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  493949412 heartbeat IPC: 1.00183 cumulative IPC: 0.99780 (Simulation time: 0 hr 26 min 51 sec) 
Heartbeat CPU  0 instructions:  537000003 cycles:  494956361 heartbeat IPC: 0.99310 cumulative IPC: 0.99779 (Simulation time: 0 hr 26 min 54 sec) 
Heartbeat CPU  0 instructions:  538000002 cycles:  495959471 heartbeat IPC: 0.99690 cumulative IPC: 0.99778 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  0 instructions:  539000003 cycles:  496964989 heartbeat IPC: 0.99451 cumulative IPC: 0.99778 (Simulation time: 0 hr 27 min 1 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  497968778 heartbeat IPC: 0.99622 cumulative IPC: 0.99777 (Simulation time: 0 hr 27 min 4 sec) 
Heartbeat CPU  0 instructions:  541000000 cycles:  498969039 heartbeat IPC: 0.99974 cumulative IPC: 0.99778 (Simulation time: 0 hr 27 min 7 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles:  499969800 heartbeat IPC: 0.99924 cumulative IPC: 0.99778 (Simulation time: 0 hr 27 min 10 sec) 
Heartbeat CPU  0 instructions:  543000000 cycles:  500959822 heartbeat IPC: 1.01008 cumulative IPC: 0.99781 (Simulation time: 0 hr 27 min 13 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  501962948 heartbeat IPC: 0.99688 cumulative IPC: 0.99781 (Simulation time: 0 hr 27 min 16 sec) 
Heartbeat CPU  0 instructions:  545000002 cycles:  502963687 heartbeat IPC: 0.99926 cumulative IPC: 0.99781 (Simulation time: 0 hr 27 min 19 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles:  503963120 heartbeat IPC: 1.00057 cumulative IPC: 0.99782 (Simulation time: 0 hr 27 min 22 sec) 
Heartbeat CPU  0 instructions:  547000002 cycles:  504957315 heartbeat IPC: 1.00584 cumulative IPC: 0.99783 (Simulation time: 0 hr 27 min 26 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  505948523 heartbeat IPC: 1.00887 cumulative IPC: 0.99786 (Simulation time: 0 hr 27 min 29 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles:  506948478 heartbeat IPC: 1.00005 cumulative IPC: 0.99786 (Simulation time: 0 hr 27 min 32 sec) 
Heartbeat CPU  0 instructions:  550000003 cycles:  507946670 heartbeat IPC: 1.00181 cumulative IPC: 0.99787 (Simulation time: 0 hr 27 min 35 sec) 
Heartbeat CPU  0 instructions:  551000000 cycles:  508948181 heartbeat IPC: 0.99849 cumulative IPC: 0.99787 (Simulation time: 0 hr 27 min 38 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  509947345 heartbeat IPC: 1.00084 cumulative IPC: 0.99788 (Simulation time: 0 hr 27 min 41 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles:  510958720 heartbeat IPC: 0.98875 cumulative IPC: 0.99786 (Simulation time: 0 hr 27 min 44 sec) 
Heartbeat CPU  0 instructions:  554000002 cycles:  511957459 heartbeat IPC: 1.00126 cumulative IPC: 0.99787 (Simulation time: 0 hr 27 min 47 sec) 
Heartbeat CPU  0 instructions:  555000002 cycles:  512964118 heartbeat IPC: 0.99339 cumulative IPC: 0.99786 (Simulation time: 0 hr 27 min 50 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  513972477 heartbeat IPC: 0.99171 cumulative IPC: 0.99784 (Simulation time: 0 hr 27 min 53 sec) 
Heartbeat CPU  0 instructions:  557000003 cycles:  514979813 heartbeat IPC: 0.99272 cumulative IPC: 0.99783 (Simulation time: 0 hr 27 min 57 sec) 
Heartbeat CPU  0 instructions:  558000000 cycles:  515982425 heartbeat IPC: 0.99739 cumulative IPC: 0.99783 (Simulation time: 0 hr 28 min 0 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles:  516975496 heartbeat IPC: 1.00698 cumulative IPC: 0.99785 (Simulation time: 0 hr 28 min 3 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  517987231 heartbeat IPC: 0.98840 cumulative IPC: 0.99783 (Simulation time: 0 hr 28 min 6 sec) 
Heartbeat CPU  0 instructions:  561000003 cycles:  518981909 heartbeat IPC: 1.00535 cumulative IPC: 0.99785 (Simulation time: 0 hr 28 min 9 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles:  519982534 heartbeat IPC: 0.99937 cumulative IPC: 0.99785 (Simulation time: 0 hr 28 min 12 sec) 
Heartbeat CPU  0 instructions:  563000003 cycles:  520982301 heartbeat IPC: 1.00023 cumulative IPC: 0.99785 (Simulation time: 0 hr 28 min 15 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  521985458 heartbeat IPC: 0.99685 cumulative IPC: 0.99785 (Simulation time: 0 hr 28 min 18 sec) 
Heartbeat CPU  0 instructions:  565000003 cycles:  522981135 heartbeat IPC: 1.00434 cumulative IPC: 0.99787 (Simulation time: 0 hr 28 min 22 sec) 
Heartbeat CPU  0 instructions:  566000000 cycles:  523967824 heartbeat IPC: 1.01349 cumulative IPC: 0.99790 (Simulation time: 0 hr 28 min 25 sec) 
Heartbeat CPU  0 instructions:  567000003 cycles:  524965506 heartbeat IPC: 1.00233 cumulative IPC: 0.99791 (Simulation time: 0 hr 28 min 28 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  525962763 heartbeat IPC: 1.00275 cumulative IPC: 0.99792 (Simulation time: 0 hr 28 min 31 sec) 
Heartbeat CPU  0 instructions:  569000001 cycles:  526966773 heartbeat IPC: 0.99601 cumulative IPC: 0.99792 (Simulation time: 0 hr 28 min 34 sec) 
Heartbeat CPU  0 instructions:  570000002 cycles:  527960453 heartbeat IPC: 1.00636 cumulative IPC: 0.99793 (Simulation time: 0 hr 28 min 37 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles:  528972140 heartbeat IPC: 0.98845 cumulative IPC: 0.99791 (Simulation time: 0 hr 28 min 40 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  529971810 heartbeat IPC: 1.00033 cumulative IPC: 0.99792 (Simulation time: 0 hr 28 min 43 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles:  530972382 heartbeat IPC: 0.99943 cumulative IPC: 0.99792 (Simulation time: 0 hr 28 min 46 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles:  531968248 heartbeat IPC: 1.00415 cumulative IPC: 0.99793 (Simulation time: 0 hr 28 min 49 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles:  532964364 heartbeat IPC: 1.00390 cumulative IPC: 0.99795 (Simulation time: 0 hr 28 min 53 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  533967466 heartbeat IPC: 0.99691 cumulative IPC: 0.99794 (Simulation time: 0 hr 28 min 56 sec) 
Heartbeat CPU  0 instructions:  577000001 cycles:  534966200 heartbeat IPC: 1.00127 cumulative IPC: 0.99795 (Simulation time: 0 hr 28 min 59 sec) 
Heartbeat CPU  0 instructions:  578000003 cycles:  535974937 heartbeat IPC: 0.99134 cumulative IPC: 0.99794 (Simulation time: 0 hr 29 min 2 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles:  536984263 heartbeat IPC: 0.99076 cumulative IPC: 0.99792 (Simulation time: 0 hr 29 min 5 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  537984342 heartbeat IPC: 0.99992 cumulative IPC: 0.99793 (Simulation time: 0 hr 29 min 8 sec) 
Heartbeat CPU  0 instructions:  581000000 cycles:  538982593 heartbeat IPC: 1.00175 cumulative IPC: 0.99793 (Simulation time: 0 hr 29 min 11 sec) 
Heartbeat CPU  0 instructions:  582000003 cycles:  539984174 heartbeat IPC: 0.99842 cumulative IPC: 0.99794 (Simulation time: 0 hr 29 min 14 sec) 
Heartbeat CPU  0 instructions:  583000001 cycles:  540989071 heartbeat IPC: 0.99512 cumulative IPC: 0.99793 (Simulation time: 0 hr 29 min 18 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  541983412 heartbeat IPC: 1.00569 cumulative IPC: 0.99795 (Simulation time: 0 hr 29 min 21 sec) 
Heartbeat CPU  0 instructions:  585000002 cycles:  542980571 heartbeat IPC: 1.00285 cumulative IPC: 0.99796 (Simulation time: 0 hr 29 min 24 sec) 
Heartbeat CPU  0 instructions:  586000001 cycles:  543976772 heartbeat IPC: 1.00381 cumulative IPC: 0.99797 (Simulation time: 0 hr 29 min 27 sec) 
Heartbeat CPU  0 instructions:  587000001 cycles:  544981202 heartbeat IPC: 0.99559 cumulative IPC: 0.99796 (Simulation time: 0 hr 29 min 30 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  545977030 heartbeat IPC: 1.00419 cumulative IPC: 0.99798 (Simulation time: 0 hr 29 min 33 sec) 
Heartbeat CPU  0 instructions:  589000001 cycles:  546981236 heartbeat IPC: 0.99581 cumulative IPC: 0.99797 (Simulation time: 0 hr 29 min 36 sec) 
Heartbeat CPU  0 instructions:  590000003 cycles:  547982043 heartbeat IPC: 0.99920 cumulative IPC: 0.99797 (Simulation time: 0 hr 29 min 39 sec) 
Heartbeat CPU  0 instructions:  591000001 cycles:  548986228 heartbeat IPC: 0.99583 cumulative IPC: 0.99797 (Simulation time: 0 hr 29 min 42 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  549991463 heartbeat IPC: 0.99479 cumulative IPC: 0.99796 (Simulation time: 0 hr 29 min 46 sec) 
Heartbeat CPU  0 instructions:  593000003 cycles:  550999186 heartbeat IPC: 0.99234 cumulative IPC: 0.99795 (Simulation time: 0 hr 29 min 49 sec) 
Heartbeat CPU  0 instructions:  594000001 cycles:  552011718 heartbeat IPC: 0.98762 cumulative IPC: 0.99793 (Simulation time: 0 hr 29 min 52 sec) 
Heartbeat CPU  0 instructions:  595000002 cycles:  553015009 heartbeat IPC: 0.99672 cumulative IPC: 0.99793 (Simulation time: 0 hr 29 min 55 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  554011354 heartbeat IPC: 1.00367 cumulative IPC: 0.99794 (Simulation time: 0 hr 29 min 58 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles:  555038675 heartbeat IPC: 0.97341 cumulative IPC: 0.99789 (Simulation time: 0 hr 30 min 1 sec) 
Heartbeat CPU  0 instructions:  598000001 cycles:  556041483 heartbeat IPC: 0.99720 cumulative IPC: 0.99789 (Simulation time: 0 hr 30 min 4 sec) 
Heartbeat CPU  0 instructions:  599000002 cycles:  557043830 heartbeat IPC: 0.99766 cumulative IPC: 0.99789 (Simulation time: 0 hr 30 min 7 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  558042905 heartbeat IPC: 1.00092 cumulative IPC: 0.99789 (Simulation time: 0 hr 30 min 11 sec) 
Finished CPU 0 instructions: 500000000 cycles: 501056020 cumulative IPC: 0.99789 (Simulation time: 0 hr 30 min 11 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 501056020
Core_0_IPC 0.99789

Core_0_branch_prediction_accuracy 99.97492
Core_0_branch_MPKI 0.00169
Core_0_average_ROB_occupancy_at_mispredict 175.04976

Core_0_L1D_total_access 196549428
Core_0_L1D_total_hit 156480016
Core_0_L1D_total_miss 40069412
Core_0_L1D_loads 156546824
Core_0_L1D_load_hit 119766169
Core_0_L1D_load_miss 36780655
Core_0_L1D_RFOs 40002604
Core_0_L1D_RFO_hit 36713847
Core_0_L1D_RFO_miss 3288757
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 28.00590

Core_0_L1D_rq_access 192723674
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 34360044
Core_0_L1D_rq_to_cache 158361652
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 40531645
Core_0_L1D_wq_forward 1978
Core_0_L1D_wq_merged 267665
Core_0_L1D_wq_to_cache 40263980
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 542939
Core_0_L1D_acc_level_0 542939
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 115533087
Core_0_L1I_total_hit 102533048
Core_0_L1I_total_miss 13000039
Core_0_L1I_loads 115533087
Core_0_L1I_load_hit 102533048
Core_0_L1I_load_miss 13000039
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 11.79417

Core_0_L1I_rq_access 500000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 369540033
Core_0_L1I_rq_to_cache 130459967
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 542939
Core_0_L1I_acc_level_0 542939
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 68966231
Core_0_L2C_total_hit 64042750
Core_0_L2C_total_miss 4923481
Core_0_L2C_loads 49773401
Core_0_L2C_load_hit 46724247
Core_0_L2C_load_miss 3049154
Core_0_L2C_RFOs 3285514
Core_0_L2C_RFO_hit 2875480
Core_0_L2C_RFO_miss 410034
Core_0_L2C_prefetches 12231399
Core_0_L2C_prefetch_hit 10768340
Core_0_L2C_prefetch_miss 1463059
Core_0_L2C_writebacks 3675917
Core_0_L2C_writeback_hit 3674683
Core_0_L2C_writeback_miss 1234
Core_0_L2C_prefetch_requested 14811485
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 14811485
Core_0_L2C_prefetch_filled 1772251
Core_0_L2C_prefetch_useful 1707709
Core_0_L2C_prefetch_useless 64491
Core_0_L2C_prefetch_late 39307
Core_0_L2C_average_miss_latency 122.00255

Core_0_L2C_rq_access 53069452
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 53058916
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 3675917
Core_0_L2C_wq_forward 10768
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 3675917
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 14811485
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 10
Core_0_L2C_pq_to_cache 14811243
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 542939
Core_0_L2C_acc_level_0 169499
Core_0_L2C_acc_level_1 55725
Core_0_L2C_acc_level_2 42166
Core_0_L2C_acc_level_3 34927
Core_0_L2C_acc_level_4 27607
Core_0_L2C_acc_level_5 28748
Core_0_L2C_acc_level_6 21970
Core_0_L2C_acc_level_7 18356
Core_0_L2C_acc_level_8 15758
Core_0_L2C_acc_level_9 128183

Core_0_LLC_total_access 5354226
Core_0_LLC_total_hit 3959309
Core_0_LLC_total_miss 1394917
Core_0_LLC_loads 3009859
Core_0_LLC_load_hit 2136642
Core_0_LLC_load_miss 873217
Core_0_LLC_RFOs 404498
Core_0_LLC_RFO_hit 110229
Core_0_LLC_RFO_miss 294269
Core_0_LLC_prefetches 1526509
Core_0_LLC_prefetch_hit 1359873
Core_0_LLC_prefetch_miss 166636
Core_0_LLC_writebacks 413360
Core_0_LLC_writeback_hit 352565
Core_0_LLC_writeback_miss 60795
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 200274
Core_0_LLC_prefetch_useful 178036
Core_0_LLC_prefetch_useless 21274
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 324.45888

Core_0_LLC_rq_access 3419923
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 3414357
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 413360
Core_0_LLC_wq_forward 5567
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 413360
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1839302
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1839301
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 544964
Core_0_LLC_acc_level_0 467276
Core_0_LLC_acc_level_1 23399
Core_0_LLC_acc_level_2 16671
Core_0_LLC_acc_level_3 5864
Core_0_LLC_acc_level_4 1254
Core_0_LLC_acc_level_5 14116
Core_0_LLC_acc_level_6 1734
Core_0_LLC_acc_level_7 3114
